Rank,Title,Studio,Release Date,Opening Box Office,Opening Theaters,Genre,Runtime,Rating,Lifetime Gross
447,The Incredible Hulk,Universal,13-Jun-08,55414050,"3,508",Action / Adventure,1 hrs. 54 min.,PG-13,"$134,806,913 "
319,The SpongeBob Movie: Sponge Out of Water,Paramount,6-Feb-15,55365012,"3,680",Animation,1 hrs. 33 min.,PG,"$162,994,032 "
382,X-Men: First Class,Fox,3-Jun-11,55101604,"3,692",Action / Adventure,2 hrs. 11 min.,PG-13,"$146,408,305 "
113,How the Grinch Stole Christmas,Universal,17-Nov-00,55082330,"3,256",Family Comedy,1 hrs. 44 min.,PG,"$260,044,825 "
405,The Chronicles of Narnia: Prince Caspian,Buena Vista,16-May-08,55034805,"3,929",Fantasy,2 hrs. 20 min.,PG,"$141,621,490 "
330,How to Train Your Dragon: The Hidden World,Universal,22-Feb-19,55022245,"4,286",Animation,1 hrs. 44 min.,PG,"$160,799,505 "
200,Austin Powers: The Spy Who Shagged Me,New Line,11-Jun-99,54917604,"3,314",Comedy,1 hrs. 35 min.,PG-13,"$206,040,086 "
268,Rise of the Planet of the Apes,Fox,5-Aug-11,54806191,"3,691",Sci-Fi Action,1 hrs. 50 min.,PG-13,"$176,760,185 "
121,The Hobbit: The Battle of the Five Armies,Warner Bros. (New Line),17-Dec-14,54724334,"3,875",Fantasy,2 hrs. 24 min.,PG-13,"$255,119,788 "
368,G.I. Joe: The Rise of Cobra,Paramount,7-Aug-09,54713046,"4,007",Action,1 hrs. 58 min.,PG-13,"$150,201,498 "
363,Divergent,Lionsgate/Summit,21-Mar-14,54607747,"3,936",Action / Adventure,2 hrs. 23 min.,PG-13,"$150,947,895 "
262,MIB 3,Sony / Columbia,25-May-12,54592779,"4,248",Sci-Fi Comedy,1 hrs. 46 min.,PG-13,"$179,020,854 "
348,San Andreas,Warner Bros. (New Line),29-May-15,54588173,"3,812",Action,1 hrs. 54 min.,PG-13,"$155,190,832 "
339,X-Men,Fox,14-Jul-00,54471475,"3,112",Action / Adventure,1 hrs. 44 min.,PG-13,"$157,299,717 "
168,Ted,Universal,29-Jun-12,54415205,"3,303",Comedy,1 hrs. 46 min.,R,"$218,815,487 "
397,Pokemon Detective Pikachu,Warner Bros.,10-May-19,54365242,"4,248",Family,1 hrs. 40 min.,PG,"$144,105,346 "
154,The Martian,Fox,2-Oct-15,54308575,"3,854",Sci-Fi,2 hrs. 21 min.,PG-13,"$228,433,663 "
265,Night at the Museum: Battle of the Smithsonian,Fox,22-May-09,54173286,"4,101",Family Adventure,1 hrs. 45 min.,PG,"$177,243,721 "
357,Scooby-Doo,Warner Bros.,14-Jun-02,54155312,"3,447",Family Adventure,1 hrs. 26 min.,PG,"$153,294,164 "
359,Cars 3,Buena Vista,16-Jun-17,53688680,"4,256",Animation,1 hrs. 42 min.,G,"$152,901,115 "
413,Shazam!,Warner Bros. (New Line),5-Apr-19,53505326,"4,306",Action,2 hrs. 12 min.,PG-13,"$140,371,656 "
459,The Wolverine,Fox,26-Jul-13,53113752,"3,924",Action,2 hrs. 6 min.,PG-13,"$132,556,852 "
275,The LEGO Batman Movie,Warner Bros.,10-Feb-17,53003468,"4,088",Animation,1 hrs. 44 min.,PG,"$175,750,384 "
243,Batman Forever,Warner Bros.,16-Jun-95,52784433,"2,893",Action / Adventure,2 hrs. 2 min.,PG-13,"$184,069,126 "
212,Superman Returns,Warner Bros.,28-Jun-06,52535096,"4,065",Action / Adventure,2 hrs. 34 min.,PG-13,"$200,081,192 "
273,The Bourne Supremacy,Universal,23-Jul-04,52521865,"3,304",Action Thriller,1 hrs. 48 min.,PG-13,"$176,241,941 "
474,The Divergent Series: Insurgent,Lionsgate/Summit,20-Mar-15,52263680,"3,875",Action / Adventure,1 hrs. 59 min.,PG-13,"$130,179,072 "
392,"I, Robot",Fox,16-Jul-04,52179887,"3,494",Sci-Fi Thriller,1 hrs. 45 min.,PG-13,"$144,801,023 "
227,Men in Black II,Sony / Columbia,3-Jul-02,52148751,"3,641",Sci-Fi Comedy,1 hrs. 28 min.,PG-13,"$190,418,803 "
264,Home (2015),Fox,27-Mar-15,52107731,"3,801",Animation,1 hrs. 34 min.,PG,"$177,397,510 "
545,Van Helsing,Universal,7-May-04,51748040,"3,580",Period Horror,2 hrs. 10 min.,PG-13,"$120,177,084 "
126,Men in Black,Sony / Columbia,2-Jul-97,51068455,"3,180",Sci-Fi Comedy,1 hrs. 37 min.,PG-13,"$250,690,539 "
177,Bohemian Rhapsody,Fox,2-Nov-18,51061119,"4,000",Drama,2 hrs. 14 min.,PG-13,"$216,428,042 "
507,Prometheus,Fox,8-Jun-12,51050101,"3,442",Sci-Fi Action,2 hrs. 4 min.,R,"$126,477,084 "
449,Wanted,Universal,27-Jun-08,50927085,"3,185",Action / Adventure,1 hrs. 48 min.,R,"$134,508,551 "
190,Coco,Buena Vista,22-Nov-17,50802605,"3,987",Animation,1 hrs. 49 min.,PG,"$209,726,015 "
252,Jurassic Park III,Universal,18-Jul-01,50771645,"3,462",Sci-Fi Horror,1 hrs. 32 min.,PG-13,"$181,171,875 "
230,Dunkirk,Warner Bros.,21-Jul-17,50513488,"4,014",War,1 hrs. 46 min.,PG-13,"$189,740,665 "
498,2 Fast 2 Furious,Universal,6-Jun-03,50472480,"3,418",Action,1 hrs. 41 min.,PG-13,"$127,154,901 "
239,Mr. & Mrs. Smith,Fox,10-Jun-05,50342878,"3,451",Action Comedy,1 hrs. 55 min.,PG-13,"$186,336,279 "
80,Independence Day,Fox,3-Jul-96,50228264,"2,977",Sci-Fi Action,2 hrs. 33 min.,PG-13,"$306,169,268 "
232,A Quiet Place,Paramount,6-Apr-18,50203562,"3,808",Horror Thriller,1 hrs. 35 min.,PG-13,"$188,024,361 "
277,The Boss Baby,Fox,31-Mar-17,50198902,"3,829",Animation,1 hrs. 37 min.,PG,"$175,003,033 "
169,King Kong,Universal,14-Dec-05,50130145,"3,627",Period Adventure,3 hrs. 7 min.,PG-13,"$218,080,025 "
390,The Great Gatsby (2013),Warner Bros.,10-May-13,50085185,"3,550",Drama,2 hrs. 23 min.,PG-13,"$144,840,419 "
443,Close Encounters of the Third Kind,Columbia,16-Nov-77,50 theaters,#VALUE!,Sci-Fi,2 hrs. 17 min.,PG,"$135,189,114 "
418,Taken 2,Fox,5-Oct-12,49514769,"3,706",Action,1 hrs. 31 min.,PG-13,"$139,854,287 "
267,How to Train Your Dragon 2,Fox,13-Jun-14,49451322,"4,268",Animation,1 hrs. 45 min.,PG,"$177,002,924 "
415,Rush Hour 3,New Line,10-Aug-07,49100158,"3,778",Action Comedy,1 hrs. 30 min.,PG-13,"$140,125,968 "
231,Wreck-It Ralph,Buena Vista,2-Nov-12,49038712,"3,752",Animation,1 hrs. 48 min.,PG,"$189,422,889 "
369,Neighbors,Universal,9-May-14,49033915,"3,311",Comedy,1 hrs. 36 min.,R,"$150,157,400 "
165,Alvin and the Chipmunks: The Squeakquel,Fox,23-Dec-09,48875415,"3,747",Family Comedy,1 hrs. 28 min.,PG,"$219,614,612 "
210,Tangled,Buena Vista,24-Nov-10,48767052,"3,603",Animation,1 hrs. 40 min.,PG,"$200,821,936 "
196,Batman Begins,Warner Bros.,15-Jun-05,48745440,"3,858",Action / Adventure,2 hrs. 20 min.,PG-13,"$206,852,432 "
421,The Matrix Revolutions,Warner Bros.,5-Nov-03,48475154,"3,502",Sci-Fi Action,2 hrs. 15 min.,R,"$139,313,948 "
298,Hotel Transylvania 2,Sony / Columbia,25-Sep-15,48464322,"3,768",Animation,1 hrs. 29 min.,PG,"$169,700,110 "
521,The Fault in our Stars,Fox,6-Jun-14,48002523,"3,340",Drama,2 hrs. 5 min.,PG-13,"$124,872,350 "
453,Mission: Impossible III,Paramount,5-May-06,47743273,"4,059",Action,2 hrs. 6 min.,PG-13,"$134,029,801 "
468,Lara Croft: Tomb Raider,Paramount,15-Jun-01,47735743,"3,349",Action / Adventure,1 hrs. 40 min.,PG-13,"$131,168,070 "
312,Kung Fu Panda 2,Paramount (DreamWorks),26-May-11,47656302,"3,952",Animation,1 hrs. 31 min.,PG,"$165,249,063 "
338,The Longest Yard,Paramount,27-May-05,47606480,"3,654",Sports Comedy,1 hrs. 49 min.,PG-13,"$158,119,460 "
329,Shark Tale,DreamWorks,1-Oct-04,47604606,"4,070",Animation,1 hrs. 30 min.,PG,"$160,861,908 "
233,Interstellar,Paramount,5-Nov-14,47510360,"3,561",Sci-Fi Adventure,2 hrs. 49 min.,PG-13,"$188,020,017 "
221,Madagascar,DreamWorks,27-May-05,47224594,"4,142",Animation,1 hrs. 26 min.,PG,"$193,595,521 "
74,The Lord of the Rings: The Fellowship of the Ring,New Line,19-Dec-01,47211490,"3,381",Fantasy,2 hrs. 58 min.,PG-13,"$315,544,750 "
328,Die Another Day,MGM,22-Nov-02,47072040,"3,377",Action,2 hrs. 3 min.,PG-13,"$160,942,139 "
378,Talladega Nights: The Ballad of Ricky Bobby,Sony / Columbia,4-Aug-06,47042215,"3,807",Sports Comedy,1 hrs. 50 min.,PG-13,"$148,213,377 "
198,Ratatouille,Buena Vista,29-Jun-07,47027395,"3,940",Animation,1 hrs. 51 min.,G,"$206,445,654 "
35,Jurassic Park,Universal,11-Jun-93,47026828,"2,566",Sci-Fi Horror,2 hrs. 7 min.,PG-13,"$402,828,120 "
455,Troy,Warner Bros.,14-May-04,46865412,"3,411",Historical Epic,2 hrs. 43 min.,R,"$133,378,256 "
337,The Secret Life of Pets 2,Universal,7-Jun-19,46652680,"4,564",Animation,1 hrs. 26 min.,PG,"$158,257,265 "
81,Pirates of the Caribbean: The Curse of the Black Pearl,Buena Vista,9-Jul-03,46630690,"3,416",Period Adventure,2 hrs. 15 min.,PG-13,"$305,413,918 "
326,Ice Age: Continental Drift,Fox,13-Jul-12,46629259,"3,886",Animation,1 hrs. 34 min.,PG,"$161,321,843 "
355,Trolls,Fox,4-Nov-16,46581142,"4,066",Animation,1 hrs. 34 min.,PG,"$153,707,064 "
425,Bad Boys II,Sony / Columbia,18-Jul-03,46522560,"3,202",Action Comedy,2 hrs. 27 min.,R,"$138,608,444 "
272,Ice Age,Fox,15-Mar-02,46312454,"3,345",Animation,1 hrs. 21 min.,PG,"$176,387,405 "
456,Angels & Demons,Sony / Columbia,15-May-09,46204168,"3,527",Thriller,2 hrs. 20 min.,PG-13,"$133,375,846 "
102,Meet the Fockers,Universal,22-Dec-04,46120980,"3,554",Comedy,1 hrs. 54 min.,PG-13,"$279,261,160 "
483,Ghostbusters (2016),Sony / Columbia,15-Jul-16,46018755,"3,963",Horror Comedy,1 hrs. 48 min.,PG-13,"$128,350,574 "
376,Megamind,Paramount (DreamWorks),5-Nov-10,46016833,"3,949",Animation,1 hrs. 36 min.,PG,"$148,415,853 "
320,Batman Returns,Warner Bros.,19-Jun-92,45687711,"2,644",Action / Adventure,2 hrs. 6 min.,PG-13,"$162,902,340 "
254,Mission: Impossible,Paramount,22-May-96,45436830,"3,012",Action,1 hrs. 50 min.,PG-13,"$180,981,856 "
353,Mad Max: Fury Road,Warner Bros.,15-May-15,45428128,"3,722",Sci-Fi Action,2 hrs. 0 min.,R,"$154,058,340 "
386,The Meg,Warner Bros.,10-Aug-18,45402195,"4,118",Sci-Fi Thriller,1 hrs. 53 min.,PG-13,"$145,443,742 "
387,American Pie 2,Universal,10-Aug-01,45117985,"3,157",Comedy,1 hrs. 44 min.,R,"$145,103,595 "
352,Dr. Seuss' Horton Hears a Who!,Fox,14-Mar-08,45012998,"3,961",Animation,1 hrs. 28 min.,G,"$154,529,439 "
103,The Hangover,Warner Bros.,5-Jun-09,44979319,"3,545",Comedy,1 hrs. 36 min.,R,"$277,322,503 "
164,National Treasure: Book of Secrets,Buena Vista,21-Dec-07,44783772,"3,832",Adventure,2 hrs. 4 min.,PG,"$219,964,115 "
476,Transformers: The Last Knight,Paramount,21-Jun-17,44680073,"4,132",Sci-Fi Action,2 hrs. 29 min.,PG-13,"$130,168,683 "
403,XXX,Sony (Revolution),9-Aug-02,44506103,"3,536",Action,1 hrs. 53 min.,PG-13,"$142,109,382 "
174,Alvin and the Chipmunks,Fox,14-Dec-07,44307417,"3,499",Family Comedy,1 hrs. 32 min.,PG,"$217,326,974 "
475,The Peanuts Movie,Fox,6-Nov-15,44213073,"3,902",Animation,1 hrs. 33 min.,G,"$130,178,411 "
306,Hotel Transylvania 3: Summer Vacation,Sony / Columbia,13-Jul-18,44076225,"4,267",Animation,1 hrs. 37 min.,PG,"$167,510,016 "
437,Godzilla,Sony / Columbia,20-May-98,44047541,"3,310",Sci-Fi Action,2 hrs. 20 min.,PG-13,"$136,314,294 "
366,Terminator 3: Rise of the Machines,Warner Bros.,2-Jul-03,44041440,"3,504",Sci-Fi Action,1 hrs. 49 min.,R,"$150,371,112 "
289,Tron Legacy,Buena Vista,17-Dec-10,44026211,"3,451",Sci-Fi Action,2 hrs. 5 min.,PG,"$172,062,763 "
504,Lucy,Universal,25-Jul-14,43899340,"3,202",Sci-Fi Action,1 hrs. 30 min.,R,"$126,663,600 "
171,How to Train Your Dragon,Paramount (DreamWorks),26-Mar-10,43732319,"4,060",Animation,1 hrs. 38 min.,PG,"$217,581,231 "
236,The Croods,Fox,22-Mar-13,43639736,"4,065",Animation,1 hrs. 38 min.,PG,"$187,168,425 "
477,American Gangster,Universal,2-Nov-07,43565135,"3,110",Crime Drama,2 hrs. 40 min.,R,"$130,164,645 "
346,The Mummy,Universal,7-May-99,43369635,"3,411",Period Adventure,2 hrs. 4 min.,PG-13,"$155,385,488 "
261,Hitch,Sony / Columbia,11-Feb-05,43142214,"3,575",Romantic Comedy,1 hrs. 55 min.,PG-13,"$179,495,555 "
181,A Star is Born (2018),Warner Bros.,5-Oct-18,42908051,"3,904",Music Drama,2 hrs. 16 min.,R,"$215,288,866 "
513,Terminator Salvation,Warner Bros.,21-May-09,42558390,"3,602",Sci-Fi Action,1 hrs. 54 min.,PG-13,"$125,322,469 "
377,Hotel Transylvania,Sony / Columbia,28-Sep-12,42522194,"3,375",Animation,1 hrs. 31 min.,PG,"$148,313,048 "
530,The Nutty Professor II: The Klumps,Universal,28-Jul-00,42518830,"3,251",Comedy,1 hrs. 46 min.,PG-13,"$123,309,890 "
108,Shrek,DreamWorks,16-May-01,42347760,"3,715",Animation,1 hrs. 30 min.,PG,"$267,665,011 "
340,Scary Movie,Miramax,7-Jul-00,42346669,"3,301",Horror Comedy,1 hrs. 28 min.,R,"$157,019,771 "
440,Anger Management,Sony (Revolution),11-Apr-03,42220847,"3,656",Comedy,1 hrs. 41 min.,PG-13,"$135,645,823 "
433,The Conjuring,Warner Bros. (New Line),19-Jul-13,41855326,"3,115",Horror,1 hrs. 52 min.,R,"$137,400,141 "
432,Ready Player One,Warner Bros.,29-Mar-18,41764050,"4,234",Sci-Fi Action,2 hrs. 20 min.,PG-13,"$137,690,172 "
218,Ice Age: Dawn of the Dinosaurs,Fox,1-Jul-09,41690382,"4,102",Animation,1 hrs. 27 min.,PG,"$196,573,705 "
414,Ocean's 8,Warner Bros.,8-Jun-18,41607378,"4,145",Action / Adventure,1 hrs. 50 min.,PG-13,"$140,218,711 "
317,Big Daddy,Sony / Columbia,25-Jun-99,41536370,"3,254",Comedy,1 hrs. 33 min.,PG-13,"$163,479,795 "
216,Happy Feet,Warner Bros.,17-Nov-06,41533432,"3,804",Animation,1 hrs. 48 min.,PG,"$198,000,317 "
446,Ride Along,Universal,17-Jan-14,41516170,"2,867",Comedy,1 hrs. 40 min.,PG-13,"$134,938,200 "
454,Grown Ups 2,Sony / Columbia,12-Jul-13,41508572,"3,491",Comedy,1 hrs. 41 min.,PG-13,"$133,668,525 "
249,The Perfect Storm,Warner Bros.,30-Jun-00,41325042,"3,407",Action Drama,2 hrs. 9 min.,PG-13,"$182,618,434 "
399,Kung Fu Panda 3,Fox,29-Jan-16,41282042,"3,987",Animation,1 hrs. 35 min.,PG,"$143,528,619 "
519,The Vow,Sony / Screen Gems,10-Feb-12,41202458,"3,038",Drama,1 hrs. 44 min.,PG-13,"$125,014,030 "
412,Deep Impact,Paramount,8-May-98,41152375,"3,280",Action Drama,2 hrs. 0 min.,PG-13,"$140,464,664 "
488,Shutter Island,Paramount,19-Feb-10,41062440,"3,356",Period Drama,2 hrs. 18 min.,R,"$128,012,934 "
135,Twister,Warner Bros.,10-May-96,41059405,"2,808",Action Drama,1 hrs. 53 min.,PG-13,"$241,721,524 "
307,Casino Royale,Sony / Columbia,17-Nov-06,40833156,"3,443",Action,2 hrs. 24 min.,PG-13,"$167,445,960 "
324,Grown Ups,Sony / Columbia,25-Jun-10,40506562,"3,534",Comedy,1 hrs. 42 min.,PG-13,"$162,001,186 "
532,G.I. Joe: Retaliation,Paramount,28-Mar-13,40501814,"3,734",Action,1 hrs. 39 min.,PG-13,"$122,523,060 "
124,Batman,Warner Bros.,23-Jun-89,40489746,"2,201",Action / Adventure,2 hrs. 6 min.,PG-13,"$251,348,343 "
466,The Last Airbender,Paramount,1-Jul-10,40325019,"3,203",Fantasy,1 hrs. 43 min.,PG,"$131,772,187 "
508,Safe House,Universal,10-Feb-12,40172720,"3,121",Action Thriller,1 hrs. 57 min.,R,"$126,373,434 "
514,Charlie's Angels,Sony / Columbia,3-Nov-00,40128550,"3,037",Action Comedy,1 hrs. 38 min.,PG-13,"$125,305,545 "
394,The Fast and the Furious,Universal,22-Jun-01,40089015,"2,899",Action,1 hrs. 46 min.,PG-13,"$144,533,925 "
441,Chicken Little,Buena Vista,4-Nov-05,40049778,"3,658",Animation,1 hrs. 21 min.,G,"$135,386,665 "
434,Click,Sony (Revolution),23-Jun-06,40011365,"3,764",Fantasy Comedy,1 hrs. 37 min.,PG-13,"$137,355,633 "
429,Split,Universal,20-Jan-17,40010975,"3,373",Horror Thriller,1 hrs. 57 min.,PG-13,"$138,291,365 "
540,50 First Dates,Sony / Columbia,13-Feb-04,39852237,"3,612",Romantic Comedy,1 hrs. 36 min.,PG-13,"$120,908,074 "
302,Wild Hogs,Buena Vista,2-Mar-07,39699023,"3,401",Comedy,1 hrs. 39 min.,PG-13,"$168,273,550 "
237,Sherlock Holmes: A Game of Shadows,Warner Bros.,16-Dec-11,39637079,"3,703",Adventure,2 hrs. 8 min.,PG-13,"$186,848,418 "
325,The Waterboy,Buena Vista,6-Nov-98,39414071,"2,782",Sports Comedy,1 hrs. 30 min.,PG-13,"$161,491,646 "
467,Rio 2,Fox,11-Apr-14,39327869,"3,975",Animation,1 hrs. 41 min.,G,"$131,538,435 "
398,Rio,Fox,15-Apr-11,39225962,"3,842",Animation,1 hrs. 36 min.,G,"$143,619,809 "
531,The Good Dinosaur,Buena Vista,25-Nov-15,39155217,"3,749",Animation,1 hrs. 40 min.,PG,"$123,087,120 "
512,Ocean's Twelve,Warner Bros.,10-Dec-04,39153380,"3,290",Crime Comedy,2 hrs. 4 min.,PG-13,"$125,544,280 "
331,The Heat,Fox,28-Jun-13,39115043,"3,184",Comedy,1 hrs. 57 min.,R,"$159,582,188 "
431,Dinosaur,Buena Vista,19-May-00,38854851,"3,319",Animation,1 hrs. 22 min.,PG,"$137,748,063 "
367,Daddy's Home,Paramount,25-Dec-15,38740203,"3,483",Comedy,1 hrs. 36 min.,PG-13,"$150,357,137 "
473,Get Smart,Warner Bros.,20-Jun-08,38683480,"3,915",Action Comedy,1 hrs. 50 min.,PG-13,"$130,319,208 "
505,The Legend of Tarzan,Warner Bros.,1-Jul-16,38527856,"3,591",Action / Adventure,1 hrs. 49 min.,PG-13,"$126,643,061 "
350,Over the Hedge,Paramount (DreamWorks),19-May-06,38457003,"4,093",Animation,1 hrs. 27 min.,PG,"$155,019,340 "
246,Ocean's Eleven,Warner Bros.,7-Dec-01,38107822,"3,075",Crime Comedy,1 hrs. 56 min.,PG-13,"$183,417,150 "
529,Rango,Paramount,4-Mar-11,38079323,"3,923",Animation,1 hrs. 47 min.,PG,"$123,477,607 "
543,Inglourious Basterds,Weinstein Company,21-Aug-09,38054676,"3,358",War,2 hrs. 32 min.,R,"$120,540,719 "
506,Bee Movie,Paramount (DreamWorks),2-Nov-07,38021044,"3,984",Animation,1 hrs. 30 min.,PG,"$126,631,277 "
305,Gone Girl,Fox,3-Oct-14,37513109,"3,284",Thriller,2 hrs. 25 min.,R,"$167,767,189 "
509,Mr. Deeds,Sony / Columbia,28-Jun-02,37162787,"3,239",Comedy,1 hrs. 31 min.,PG-13,"$126,293,452 "
286,Air Force One,Sony / Columbia,25-Jul-97,37132505,"2,981",Action Thriller,2 hrs. 4 min.,R,"$172,956,409 "
401,Marley and Me,Fox,25-Dec-08,36357586,"3,505",Comedy,2 hrs. 0 min.,PG,"$143,153,751 "
427,21 Jump Street,Sony / Columbia,16-Mar-12,36302612,"3,148",Action Comedy,1 hrs. 49 min.,R,"$138,447,667 "
484,Kingsman: The Secret Service,Fox,13-Feb-15,36206331,"3,282",Action / Adventure,2 hrs. 9 min.,R,"$128,261,724 "
33,Jumanji: Welcome to the Jungle,Sony / Columbia,20-Dec-17,36169328,"3,849",Action,1 hrs. 59 min.,PG-13,"$404,564,861 "
206,Armageddon,Buena Vista,1-Jul-98,36089972,"3,184",Sci-Fi Action,2 hrs. 24 min.,PG-13,"$201,578,182 "
485,Robots,Fox,11-Mar-05,36045301,"3,776",Animation,1 hrs. 30 min.,PG,"$128,200,012 "
2,Avengers: Endgame,Buena Vista,26-Apr-19,357115007,"4,662",Action / Adventure,3 hrs. 1 min.,PG-13,"$858,373,000 "
464,Minority Report,Fox,21-Jun-02,35677125,"3,001",Sci-Fi Thriller,2 hrs. 24 min.,PG-13,"$132,072,926 "
495,Sweet Home Alabama,Buena Vista,27-Sep-02,35648740,"3,313",Romantic Comedy,1 hrs. 42 min.,PG-13,"$127,223,418 "
402,The Smurfs,Sony / Columbia,29-Jul-11,35611637,"3,427",Family Comedy,1 hrs. 26 min.,PG,"$142,614,158 "
493,Central Intelligence,Warner Bros. (New Line),17-Jun-16,35535250,"3,508",Comedy,1 hrs. 47 min.,PG-13,"$127,440,871 "
501,The World Is Not Enough,MGM,19-Nov-99,35519007,"3,163",Action,2 hrs. 8 min.,PG-13,"$126,943,684 "
500,Super 8,Paramount,10-Jun-11,35451168,"3,424",Sci-Fi,1 hrs. 52 min.,PG-13,"$127,004,179 "
228,Spider-Man: Into The Spider-Verse,Sony / Columbia,14-Dec-18,35363376,"3,813",Animation,1 hrs. 57 min.,PG,"$190,241,310 "
385,Lilo & Stitch,Buena Vista,21-Jun-02,35260212,"3,222",Animation,1 hrs. 25 min.,PG,"$145,794,338 "
106,Sing,Universal,21-Dec-16,35258145,"4,029",Animation,1 hrs. 50 min.,PG,"$270,395,425 "
285,National Treasure,Buena Vista,19-Nov-04,35142554,"3,243",Adventure,2 hrs. 11 min.,PG,"$173,008,894 "
361,Runaway Bride,Paramount,30-Jul-99,35055556,"3,240",Romantic Comedy,1 hrs. 56 min.,PG,"$152,257,509 "
517,Sully,Warner Bros.,9-Sep-16,35028301,"3,955",Drama,1 hrs. 36 min.,PG-13,"$125,070,033 "
541,Mamma Mia! Here We Go Again,Universal,20-Jul-18,34952180,"3,514",Musical,1 hrs. 54 min.,PG-13,"$120,634,935 "
234,Gladiator,DreamWorks,5-May-00,34819017,"3,188",Historical Epic,2 hrs. 35 min.,R,"$187,705,427 "
450,Identity Thief,Universal,8-Feb-13,34551025,"3,230",Comedy,1 hrs. 51 min.,R,"$134,506,920 "
491,Enchanted,Buena Vista,21-Nov-07,34440317,"3,730",Family Adventure,1 hrs. 47 min.,PG,"$127,807,262 "
547,I Now Pronounce You Chuck and Larry,Universal,20-Jul-07,34233750,"3,501",Comedy,1 hrs. 50 min.,PG-13,"$120,059,556 "
293,Tarzan,Buena Vista,16-Jun-99,34221968,"3,131",Animation,1 hrs. 28 min.,G,"$171,091,819 "
436,Ransom,Buena Vista,8-Nov-96,34216088,"2,768",Thriller,2 hrs. 1 min.,R,"$136,492,681 "
120,The Blind Side,Warner Bros.,20-Nov-09,34119372,"3,407",Sports Drama,2 hrs. 6 min.,PG-13,"$255,959,475 "
