Rank,Title,Studio,Release Date,Opening Box Office,Opening Theaters,Genre,Runtime,Rating,Lifetime Gross
371,Puss in Boots,Paramount (DreamWorks),28-Oct-11,34077439,"3,963",Animation,1 hrs. 30 min.,PG,"$149,260,504 "
472,Lethal Weapon 4,Warner Bros.,10-Jul-98,34048124,"3,117",Action Comedy,2 hrs. 7 min.,R,"$130,444,603 "
549,Cloudy with a Chance of Meatballs 2,Sony / Columbia,27-Sep-13,34017930,"4,001",Animation,1 hrs. 35 min.,PG,"$119,793,567 "
192,Wedding Crashers,New Line,15-Jul-05,33900720,"3,131",Comedy,1 hrs. 53 min.,R,"$209,255,921 "
315,The Proposal,Buena Vista,19-Jun-09,33627598,"3,158",Romantic Comedy,1 hrs. 48 min.,PG-13,"$163,958,031 "
248,What Women Want,Paramount,15-Dec-00,33614543,"3,092",Fantasy Comedy,2 hrs. 7 min.,PG-13,"$182,811,707 "
438,101 Dalmatians (1996),Buena Vista,27-Nov-96,33504025,"2,901",Family Comedy,1 hrs. 43 min.,G,"$136,189,294 "
274,Get Out,Universal,24-Feb-17,33377060,"3,143",Horror,1 hrs. 43 min.,R,"$176,040,665 "
448,Live Free or Die Hard,Fox,27-Jun-07,33369559,"3,411",Action,2 hrs. 10 min.,PG-13,"$134,529,403 "
393,Lethal Weapon 3,Warner Bros.,15-May-92,33243086,"2,568",Action Comedy,1 hrs. 58 min.,R,"$144,731,527 "
538,Superbad,Sony / Columbia,17-Aug-07,33052411,"3,069",Comedy,1 hrs. 54 min.,R,"$121,463,226 "
410,Rush Hour,New Line,18-Sep-98,33001803,"2,724",Action Comedy,1 hrs. 37 min.,PG-13,"$141,186,864 "
383,Paul Blart: Mall Cop,Sony / Columbia,16-Jan-09,31832636,"3,206",Comedy,1 hrs. 27 min.,PG,"$146,336,178 "
201,Terminator 2: Judgment Day,TriStar,3-Jul-91,31765506,"2,495",Sci-Fi Action,2 hrs. 17 min.,R,"$205,881,154 "
510,The Truman Show,Paramount,5-Jun-98,31542121,"2,911",Comedy / Drama,1 hrs. 43 min.,PG,"$125,618,201 "
251,Liar Liar,Universal,21-Mar-97,31423025,"2,909",Fantasy Comedy,1 hrs. 26 min.,PG-13,"$181,410,615 "
283,Home Alone 2: Lost in New York,Fox,20-Nov-92,31126882,"2,461",Family Comedy,2 hrs. 0 min.,PG,"$173,585,516 "
281,Elf,New Line,7-Nov-03,31113501,"3,381",Comedy,1 hrs. 35 min.,PG,"$173,840,591 "
458,Bringing Down the House,Buena Vista,7-Mar-03,31101026,"2,910",Comedy,1 hrs. 45 min.,PG-13,"$132,716,677 "
546,Four Christmases,Warner Bros. (New Line),26-Nov-08,31069826,"3,540",Comedy,1 hrs. 22 min.,PG-13,"$120,146,040 "
489,Into the Woods,Buena Vista,25-Dec-14,31051923,"2,833",Musical,2 hrs. 4 min.,PG,"$128,002,372 "
375,Little Fockers,Universal,22-Dec-10,30833665,"3,675",Comedy,1 hrs. 38 min.,PG-13,"$148,438,600 "
373,Knocked Up,Universal,1-Jun-07,30690990,"2,975",Romantic Comedy,2 hrs. 9 min.,R,"$148,768,917 "
175,Saving Private Ryan,DreamWorks,24-Jul-98,30576104,"2,807",War,2 hrs. 50 min.,R,"$217,049,603 "
125,Night at the Museum,Fox,22-Dec-06,30433781,"3,768",Family Adventure,1 hrs. 48 min.,PG,"$250,863,268 "
522,Cloudy with a Chance of Meatballs,Sony / Columbia,18-Sep-09,30304648,"3,119",Animation,1 hrs. 21 min.,PG,"$124,870,275 "
445,The Godfather,Paramount,15-Mar-72,302393,#VALUE!,Crime Drama,2 hrs. 55 min.,R,"$134,966,411 "
321,Django Unchained,Weinstein Company,25-Dec-12,30122888,"3,012",Western,2 hrs. 45 min.,R,"$162,805,434 "
314,Catch Me If You Can,DreamWorks,25-Dec-02,30053627,"3,225",Comedy / Drama,2 hrs. 20 min.,PG-13,"$164,615,351 "
430,A Christmas Carol (2009),Buena Vista,6-Nov-09,30051075,"3,683",Animation,1 hrs. 36 min.,PG,"$137,855,863 "
344,What Lies Beneath,DreamWorks,21-Jul-00,29702959,"2,925",Horror,2 hrs. 10 min.,PG-13,"$155,464,351 "
471,The Flintstones,Universal,27-May-94,29688730,"2,594",Family Comedy,1 hrs. 31 min.,PG,"$130,531,208 "
217,Indiana Jones and the Last Crusade,Paramount,24-May-89,29355021,"2,327",Period Adventure,2 hrs. 7 min.,PG-13,"$197,171,806 "
223,Toy Story,Buena Vista,22-Nov-95,29140617,"2,574",Animation,1 hrs. 21 min.,G,"$191,796,233 "
396,Doctor Dolittle,Fox,26-Jun-98,29014324,"2,871",Family Comedy,1 hrs. 25 min.,PG-13,"$144,156,605 "
422,The Santa Clause 2,Buena Vista,1-Nov-02,29008696,"3,352",Family Comedy,1 hrs. 45 min.,G,"$139,236,327 "
148,Cast Away,Fox,22-Dec-00,28883406,"3,061",Drama,2 hrs. 23 min.,PG-13,"$233,632,142 "
6,Titanic,Paramount,19-Dec-97,28638131,"3,265",Romance,3 hrs. 14 min.,PG-13,"$659,363,944 "
308,Meet the Parents,Universal,6-Oct-00,28623300,"2,697",Comedy,1 hrs. 48 min.,PG-13,"$166,244,045 "
511,Erin Brockovich,Universal,17-Mar-00,28138465,"3,070",Drama,2 hrs. 10 min.,R,"$125,595,205 "
291,The Matrix,Warner Bros.,31-Mar-99,27788331,"2,903",Sci-Fi Action,2 hrs. 16 min.,R,"$171,479,930 "
395,Mamma Mia!,Universal,18-Jul-08,27751240,"3,194",Musical,1 hrs. 48 min.,PG-13,"$144,169,664 "
424,Cheaper by the Dozen,Fox,25-Dec-03,27557647,"3,307",Family Comedy,1 hrs. 38 min.,PG,"$138,614,544 "
460,Wonder,Lionsgate,17-Nov-17,27547866,"3,519",Drama,1 hrs. 53 min.,PG,"$132,422,809 "
523,The Devil Wears Prada,Fox,30-Jun-06,27537244,"2,882",Comedy,1 hrs. 46 min.,PG-13,"$124,740,460 "
372,Les Miserables (2012),Universal,25-Dec-12,27281735,"2,927",Musical,2 hrs. 37 min.,PG-13,"$148,809,770 "
537,The Bourne Identity,Universal,14-Jun-02,27118640,"2,663",Action Thriller,1 hrs. 58 min.,PG-13,"$121,661,683 "
461,The Departed,Warner Bros.,6-Oct-06,26887467,"3,017",Crime Drama,2 hrs. 30 min.,R,"$132,384,315 "
492,The Curious Case of Benjamin Button,Paramount,25-Dec-08,26853816,"2,988",Fantasy Drama,2 hrs. 48 min.,PG-13,"$127,509,326 "
88,The Sixth Sense,Buena Vista,6-Aug-99,26681262,"2,821",Horror,1 hrs. 47 min.,PG-13,"$293,506,292 "
316,The Pursuit of Happyness,Sony / Columbia,15-Dec-06,26541709,"3,169",Drama,1 hrs. 56 min.,PG-13,"$163,566,459 "
279,Crazy Rich Asians,Warner Bros.,15-Aug-18,26510140,"3,865",Romantic Comedy,2 hrs. 0 min.,PG-13,"$174,532,921 "
482,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Fox,3-Nov-06,26455463,"2,611",Comedy,1 hrs. 24 min.,R,"$128,505,958 "
365,We're the Millers,Warner Bros. (New Line),7-Aug-13,26419396,"3,445",Comedy,1 hrs. 50 min.,R,"$150,394,119 "
356,Beverly Hills Cop II,Paramount,20-May-87,26348555,"2,326",Action Comedy,1 hrs. 43 min.,R,"$153,665,036 "
300,Bridesmaids,Universal,13-May-11,26247410,"2,958",Comedy,2 hrs. 5 min.,R,"$169,106,725 "
494,Anchorman 2: The Legend Continues,Paramount,18-Dec-13,26232425,"3,507",Comedy,1 hrs. 59 min.,PG-13,"$127,352,707 "
297,The Help,Buena Vista,10-Aug-11,26044590,"3,014",Drama,2 hrs. 17 min.,PG-13,"$169,708,112 "
384,True Lies,Fox,15-Jul-94,25869770,"2,561",Action Comedy,2 hrs. 24 min.,R,"$146,282,411 "
5,Avengers: Infinity War,Buena Vista,27-Apr-18,257698183,"4,474",Action / Adventure,2 hrs. 36 min.,PG-13,"$678,815,482 "
311,Robin Hood: Prince of Thieves,Warner Bros.,14-Jun-91,25625602,"2,369",Period Adventure,2 hrs. 23 min.,PG-13,"$165,493,908 "
481,The Nutty Professor (1996),Universal,28-Jun-96,25411725,"2,239",Comedy,1 hrs. 43 min.,PG-13,"$128,814,019 "
336,The Firm,Paramount,2-Jul-93,25400000,"2,393",Thriller,2 hrs. 34 min.,R,"$158,348,367 "
442,Teenage Mutant Ninja Turtles,New Line,30-Mar-90,25398367,"2,377",Family Adventure,1 hrs. 33 min.,PG,"$135,265,915 "
282,Apollo 13,Universal,30-Jun-95,25353380,"2,347",Action Thriller,2 hrs. 20 min.,PG,"$173,837,933 "
259,Indiana Jones and the Temple of Doom,Paramount,23-May-84,25337110,"1,687",Period Adventure,1 hrs. 58 min.,PG,"$179,870,271 "
444,Patch Adams,Universal,25-Dec-98,25262280,"2,909",Comedy / Drama,1 hrs. 55 min.,PG-13,"$135,026,902 "
515,Tomorrow Never Dies,MGM,19-Dec-97,25143007,"2,807",Action,1 hrs. 59 min.,PG-13,"$125,304,276 "
452,The Rock,Buena Vista,7-Jun-96,25069525,"2,426",Action,2 hrs. 16 min.,R,"$134,069,511 "
292,True Grit,Paramount,22-Dec-10,24830443,"3,464",Western,1 hrs. 50 min.,PG-13,"$171,243,005 "
1,Star Wars: The Force Awakens,Buena Vista,18-Dec-15,247966675,"4,134",Sci-Fi Fantasy,2 hrs. 16 min.,PG-13,"$936,662,225 "
388,Taken,Fox,30-Jan-09,24717037,"3,184",Action,1 hrs. 33 min.,PG-13,"$145,000,989 "
64,Forrest Gump,Paramount,6-Jul-94,24450602,"2,365",Comedy / Drama,2 hrs. 21 min.,PG-13,"$330,455,270 "
244,The Fugitive,Warner Bros.,6-Aug-93,23758855,"2,425",Action Thriller,2 hrs. 10 min.,PG-13,"$183,875,760 "
290,Mary Poppins Returns,Buena Vista,19-Dec-18,23523121,"4,090",Musical,2 hrs. 10 min.,PG,"$171,958,438 "
235,The Polar Express,Warner Bros.,10-Nov-04,23323463,"3,650",Animation,1 hrs. 40 min.,G,"$187,224,490 "
457,Alvin and the Chipmunks: Chipwrecked,Fox,16-Dec-11,23244744,"3,734",Family Comedy,1 hrs. 27 min.,G,"$133,110,742 "
548,The Mask,New Line,29-Jul-94,23117068,"2,516",Comedy,1 hrs. 37 min.,PG-13,"$119,938,730 "
79,Return of the Jedi,Fox,25-May-83,23019618,"1,764",Sci-Fi Fantasy,2 hrs. 14 min.,PG,"$309,306,177 "
542,Mulan,Buena Vista,19-Jun-98,22745143,"2,953",Animation,1 hrs. 28 min.,G,"$120,620,254 "
520,Life of Pi,Fox,21-Nov-12,22451514,"2,946",Adventure,2 hrs. 6 min.,PG,"$124,987,023 "
9,Star Wars: The Last Jedi,Buena Vista,15-Dec-17,220009584,"4,232",Sci-Fi Fantasy,2 hrs. 31 min.,PG-13,"$620,181,382 "
499,My Best Friend's Wedding,Sony / Columbia,20-Jun-97,21678377,"2,376",Romantic Comedy,1 hrs. 45 min.,PG-13,"$127,120,029 "
496,Bumblebee,Paramount,21-Dec-18,21654047,"3,597",Sci-Fi Action,1 hrs. 54 min.,PG-13,"$127,195,589 "
486,Coming to America,Paramount,29-Jun-88,21404420,"2,064",Romantic Comedy,1 hrs. 56 min.,R,"$128,152,301 "
7,Jurassic World,Universal,12-Jun-15,208806270,"4,291",Action / Adventure,2 hrs. 4 min.,PG-13,"$652,270,625 "
544,Seabiscuit,Universal,25-Jul-03,20854735,"2,573",Sports Drama,2 hrs. 9 min.,PG-13,"$120,277,854 "
8,Marvel's The Avengers,Buena Vista,4-May-12,207438708,"4,349",Action / Adventure,2 hrs. 22 min.,PG-13,"$623,357,910 "
166,Mrs. Doubtfire,Fox,24-Nov-93,20468847,"2,354",Family Comedy,2 hrs. 5 min.,PG-13,"$219,195,243 "
380,Lethal Weapon 2,Warner Bros.,7-Jul-89,20388800,"1,830",Action Comedy,1 hrs. 53 min.,R,"$147,253,986 "
533,Clear and Present Danger,Paramount,5-Aug-94,20348017,"2,433",Action Thriller,2 hrs. 21 min.,PG-13,"$122,187,717 "
4,Black Panther,Buena Vista,16-Feb-18,202003951,"4,084",Action / Adventure,2 hrs. 20 min.,PG-13,"$700,059,566 "
364,Rambo: First Blood Part II,TriStar,22-May-85,20176217,"2,074",Action,1 hrs. 34 min.,R,"$150,415,432 "
490,Rocky IV,United Artists,27-Nov-85,19991537,"2,254",Sports Drama,1 hrs. 31 min.,PG,"$127,873,716 "
439,Argo,Warner Bros.,12-Oct-12,19458109,"3,247",Drama / Thriller,2 hrs. 0 min.,R,"$136,025,503 "
391,The Santa Clause,Buena Vista,11-Nov-94,19321992,"2,388",Family Comedy,1 hrs. 37 min.,PG,"$144,833,357 "
18,Avengers: Age of Ultron,Buena Vista,1-May-15,191271109,"4,276",Action / Adventure,2 hrs. 21 min.,PG-13,"$459,005,868 "
526,The Birdcage,MGM,8-Mar-96,18275828,"2,285",Comedy,1 hrs. 57 min.,R,"$124,060,553 "
10,Incredibles 2,Buena Vista,15-Jun-18,182687905,"4,410",Animation,1 hrs. 58 min.,PG,"$608,581,744 "
536,Wayne's World,Paramount,14-Feb-92,18122710,"1,878",Comedy,1 hrs. 35 min.,PG-13,"$121,697,323 "
435,The Green Mile,Warner Bros.,10-Dec-99,18017152,"2,875",Period Drama,3 hrs. 8 min.,R,"$136,801,374 "
31,Captain America: Civil War,Buena Vista,6-May-16,179139142,"4,226",Action / Adventure,2 hrs. 27 min.,PG-13,"$408,084,349 "
14,Beauty and the Beast (2017),Buena Vista,17-Mar-17,174750616,"4,210",Fantasy,2 hrs. 9 min.,PG,"$504,014,165 "
30,Iron Man 3,Buena Vista,3-May-13,174144585,"4,253",Action / Adventure,2 hrs. 9 min.,PG-13,"$409,013,994 "
502,Sleepless in Seattle,TriStar,25-Jun-93,17253733,"1,657",Romantic Comedy,1 hrs. 45 min.,PG,"$126,808,165 "
534,The Hunt for Red October,Paramount,2-Mar-90,17161835,"1,817",Action Thriller,2 hrs. 14 min.,PG,"$122,012,643 "
354,Jerry Maguire,Sony / Columbia,13-Dec-96,17084296,"2,531",Comedy / Drama,2 hrs. 18 min.,R,"$153,952,592 "
98,Home Alone,Fox,16-Nov-90,17081997,"2,173",Family Comedy,1 hrs. 45 min.,PG,"$285,761,243 "
40,Harry Potter and the Deathly Hallows Part 2,Warner Bros.,15-Jul-11,169189427,"4,375",Fantasy,2 hrs. 10 min.,PG-13,"$381,193,157 "
535,The Bodyguard,Warner Bros.,25-Nov-92,16611793,"1,806",Romance,2 hrs. 10 min.,R,"$122,006,740 "
65,Batman v Superman: Dawn of Justice,Warner Bros.,25-Mar-16,166007347,"4,256",Action / Adventure,2 hrs. 31 min.,PG-13,"$330,360,194 "
497,Dumb and Dumber,New Line,16-Dec-94,16363442,"2,565",Comedy,1 hrs. 41 min.,PG-13,"$127,175,374 "
19,The Dark Knight Rises,Warner Bros.,20-Jul-12,160887295,"4,404",Action Thriller,2 hrs. 45 min.,PG-13,"$448,139,099 "
524,Something's Gotta Give,Sony / Columbia,12-Dec-03,16064723,"2,876",Romantic Comedy,2 hrs. 8 min.,PG-13,"$124,728,738 "
12,The Dark Knight,Warner Bros.,18-Jul-08,158411483,"4,366",Action / Adventure,2 hrs. 30 min.,PG-13,"$535,234,033 "
24,The Hunger Games: Catching Fire,Lionsgate,22-Nov-13,158074286,"4,163",Action / Adventure,2 hrs. 26 min.,PG-13,"$424,668,047 "
408,A Few Good Men,Columbia,11-Dec-92,15517468,"2,201",Drama / Thriller,2 hrs. 18 min.,R,"$141,340,178 "
13,Rogue One: A Star Wars Story,Buena Vista,16-Dec-16,155081681,"4,157",Sci-Fi Adventure,2 hrs. 13 min.,PG-13,"$532,177,324 "
23,Captain Marvel ,Buena Vista,8-Mar-19,153433423,"4,310",Action / Adventure,2 hrs. 8 min.,PG-13,"$426,829,839 "
32,The Hunger Games,Lionsgate,23-Mar-12,152535747,"4,137",Action / Adventure,2 hrs. 22 min.,PG-13,"$408,010,692 "
143,Beverly Hills Cop,Paramount,5-Dec-84,15214805,"2,006",Action Comedy,1 hrs. 45 min.,R,"$234,760,478 "
58,Spider-Man 3,Sony / Columbia,4-May-07,151116516,"4,324",Action / Adventure,2 hrs. 20 min.,PG-13,"$336,530,303 "
417,Stuart Little,Sony / Columbia,17-Dec-99,15018223,"3,151",Family Adventure,1 hrs. 24 min.,PG,"$140,035,367 "
480,The Ring,DreamWorks,18-Oct-02,15015393,"2,927",Horror,1 hrs. 49 min.,PG-13,"$129,128,133 "
27,Jurassic World: Fallen Kingdom,Universal,22-Jun-18,148024610,"4,485",Action / Adventure,2 hrs. 8 min.,PG-13,"$417,719,760 "
52,Furious 7,Universal,3-Apr-15,147187040,"4,022",Action,2 hrs. 17 min.,PG-13,"$353,007,020 "
39,Guardians of the Galaxy Vol. 2,Buena Vista,5-May-17,146510104,"4,347",Action / Adventure,2 hrs. 17 min.,PG-13,"$389,813,101 "
539,Speed,Fox,10-Jun-94,14456194,"2,169",Action Thriller,1 hrs. 56 min.,R,"$121,248,145 "
86,The Twilight Saga: New Moon,Summit Entertainment,20-Nov-09,142839137,"4,124",Romance,2 hrs. 10 min.,PG-13,"$296,623,634 "
470,"Honey, I Shrunk the Kids",Buena Vista,23-Jun-89,14262961,"1,498",Family Adventure,1 hrs. 41 min.,PG,"$130,724,172 "
91,The Twilight Saga: Breaking Dawn Part 2,Lionsgate/Summit,16-Nov-12,141067634,"4,070",Romance,1 hrs. 56 min.,PG-13,"$292,324,737 "
101,The Twilight Saga: Breaking Dawn Part 1,Summit Entertainment,18-Nov-11,138122261,"4,066",Romance,1 hrs. 48 min.,PG-13,"$281,287,133 "
469,The Silence of the Lambs,Orion Pictures,14-Feb-91,13766814,"1,642",Thriller,1 hrs. 58 min.,R,"$130,742,922 "
271,There's Something About Mary,Fox,15-Jul-98,13740644,"2,555",Romantic Comedy,1 hrs. 59 min.,R,"$176,484,651 "
134,Ghostbusters,Columbia,8-Jun-84,13578151,"1,506",Horror Comedy,1 hrs. 47 min.,PG,"$242,582,079 "
25,Pirates of the Caribbean: Dead Man's Chest,Buena Vista,7-Jul-06,135634554,"4,133",Period Adventure,2 hrs. 31 min.,PG-13,"$423,315,812 "
550,Hook,TriStar,11-Dec-91,13522535,"2,254",Fantasy,2 hrs. 22 min.,PG,"$119,654,823 "
15,Finding Dory,Buena Vista,17-Jun-16,135060273,"4,305",Animation,1 hrs. 43 min.,PG,"$486,295,561 "
67,Suicide Squad,Warner Bros.,5-Aug-16,133682248,"4,255",Action / Adventure,2 hrs. 10 min.,PG-13,"$325,100,054 "
49,Deadpool,Fox,12-Feb-16,132434639,"3,856",Action,1 hrs. 46 min.,R,"$363,070,709 "
527,City Slickers,Columbia,7-Jun-91,13032121,"2,171",Comedy,1 hrs. 52 min.,PG-13,"$124,033,791 "
76,Iron Man 2,Paramount,7-May-10,128122480,"4,390",Action / Adventure,2 hrs. 5 min.,PG-13,"$312,433,331 "
374,As Good as It Gets,Sony / Columbia,23-Dec-97,12606928,"1,837",Romantic Comedy,2 hrs. 19 min.,PG-13,"$148,478,011 "
68,Deadpool 2,Fox,18-May-18,125507153,"4,349",Action,1 hrs. 59 min.,R,"$324,591,735 "
87,Harry Potter and the Deathly Hallows Part 1,Warner Bros.,19-Nov-10,125017372,"4,125",Fantasy,2 hrs. 30 min.,PG-13,"$296,131,568 "
66,It,Warner Bros. (New Line),8-Sep-17,123403419,"4,148",Horror,2 hrs. 15 min.,R,"$327,481,748 "
75,Thor: Ragnarok,Buena Vista,3-Nov-17,122744989,"4,080",Action / Adventure,2 hrs. 10 min.,PG-13,"$315,058,289 "
170,Ghost,Paramount,13-Jul-90,12191540,"1,766",Romance,2 hrs. 8 min.,PG-13,"$217,631,306 "
57,The Hunger Games: Mockingjay - Part 1,Lionsgate,21-Nov-14,121897634,"4,151",Action / Adventure,2 hrs. 3 min.,PG-13,"$337,135,885 "
69,Shrek the Third,Paramount (DreamWorks),18-May-07,121629270,"4,172",Animation,1 hrs. 32 min.,PG,"$322,719,944 "
416,Look Who's Talking,TriStar,13-Oct-89,12107784,"1,651",Family Comedy,1 hrs. 33 min.,PG-13,"$140,088,813 "
420,Sister Act,Buena Vista,29-May-92,11894587,"2,087",Comedy,1 hrs. 40 min.,PG,"$139,605,150 "
21,E.T.: The Extra-Terrestrial,Universal,11-Jun-82,11835389,"1,778",Family Adventure,1 hrs. 57 min.,PG,"$435,110,554 "
61,Spider-Man: Homecoming,Sony / Columbia,7-Jul-17,117027503,"4,348",Action / Adventure,2 hrs. 13 min.,PG-13,"$334,201,140 "
94,Man of Steel,Warner Bros.,14-Jun-13,116619362,"4,207",Action / Adventure,2 hrs. 23 min.,PG-13,"$291,045,518 "
62,Alice in Wonderland (2010),Buena Vista,5-Mar-10,116101023,"3,739",Family Adventure,1 hrs. 49 min.,PG,"$334,191,110 "
59,Minions,Universal,10-Jul-15,115718405,"4,311",Animation,1 hrs. 31 min.,PG,"$336,045,770 "
34,Spider-Man,Sony / Columbia,3-May-02,114844116,"3,876",Action / Adventure,2 hrs. 1 min.,PG-13,"$403,706,375 "
78,Pirates of the Caribbean: At World's End,Buena Vista,25-May-07,114732820,"4,362",Period Adventure,2 hrs. 48 min.,PG-13,"$309,420,425 "
263,Pretty Woman,Buena Vista,23-Mar-90,11280591,"1,811",Romantic Comedy,1 hrs. 59 min.,R,"$178,406,268 "
342,Who Framed Roger Rabbit,Buena Vista,24-Jun-88,11226239,"1,598",Fantasy Comedy,1 hrs. 43 min.,PG,"$156,452,370 "
188,Back to the Future,Universal,3-Jul-85,11152500,"1,550",Sci-Fi Adventure,1 hrs. 51 min.,PG,"$210,609,762 "
28,Toy Story 3,Buena Vista,18-Jun-10,110307189,"4,028",Animation,1 hrs. 43 min.,G,"$415,004,880 "
36,Transformers: Revenge of the Fallen,Paramount (DreamWorks),24-Jun-09,108966307,"4,293",Sci-Fi Action,2 hrs. 24 min.,PG-13,"$402,111,870 "
42,Star Wars: Episode III - Revenge of the Sith,Fox,19-May-05,108435841,"3,663",Sci-Fi Fantasy,2 hrs. 26 min.,PG-13,"$380,270,577 "
20,Shrek 2,DreamWorks,19-May-04,108037878,"4,223",Animation,1 hrs. 33 min.,PG,"$441,226,247 "
46,The Secret Life of Pets,Universal,8-Jul-16,104352905,"4,381",Animation,1 hrs. 30 min.,PG,"$368,384,330 "
48,The Jungle Book (2016),Buena Vista,15-Apr-16,103261464,"4,144",Adventure,1 hrs. 45 min.,PG,"$364,001,123 "
29,Wonder Woman,Warner Bros.,2-Jun-17,103251471,"4,165",Action / Adventure,2 hrs. 21 min.,PG-13,"$412,563,408 "
144,X-Men: The Last Stand,Fox,26-May-06,102750665,"3,714",Action / Adventure,1 hrs. 44 min.,PG-13,"$234,362,462 "
96,Harry Potter and the Goblet of Fire,Warner Bros.,18-Nov-05,102685961,"3,858",Fantasy,2 hrs. 33 min.,PG-13,"$290,201,752 "
99,The Hunger Games: Mockingjay - Part 2,Lionsgate,20-Nov-15,102665981,"4,175",Action / Adventure,2 hrs. 17 min.,PG-13,"$281,723,902 "
73,Indiana Jones and the Kingdom of the Crystal Skull,Paramount,22-May-08,100137835,"4,264",Period Adventure,2 hrs. 0 min.,PG-13,"$317,101,119 "
131,Transformers: Age of Extinction,Paramount,27-Jun-14,100038390,"4,233",Sci-Fi Action,2 hrs. 45 min.,PG-13,"$245,439,076 "
426,Platoon,Orion Pictures,19-Dec-86,N/A,N/A,War,2 hrs. 0 min.,R,"$138,530,565 "
479,An Officer and a Gentleman,Paramount,30-Jul-82,N/A,N/A,Romance,2 hrs. 2 min.,R,"$129,795,554 "
528,"Good Morning, Vietnam ",Buena Vista,25-Dec-87,N/A,N/A,Comedy / Drama,1 hrs. 59 min.,R,"$123,922,370 "
334,The Sound of Music,Fox,2-Mar-65,N/A,N/A,Musical,2 hrs. 54 min.,G,"$159,287,539 "
503,Smokey and the Bandit,Universal,27-May-77,N/A,N/A,Action Comedy,1 hrs. 36 min.,PG,"$126,737,428 "
